"","jsp_survey_id","date","site_id","school_number","school_sliders","school_poppers","school_dimpling"
"1","DE426",2017-05-16,"D09","1","0","0","10"
"2","DE426",2017-05-16,"D09","2","0","1","0"
"3","DE426",2017-05-16,"D09","3","0","1","1"
"4","DE426",2017-05-16,"D09","4","0","0","10"
"5","DE426",2017-05-16,"D09","5","0","1","10"
"6","DE426",2017-05-16,"D09","6","0","1","0"
"7","DE428",2017-05-17,"D29","1","0","1","10"
"8","DE440",2017-05-19,"D09","1","1","1","1"
"9","DE440",2017-05-19,"D09","2","0","0","10"
"10","DE440",2017-05-19,"D09","3","0","0","10"
"11","DE440",2017-05-19,"D09","4","0","0","1"
"12","DE440",2017-05-19,"D09","5","0","0","10"
"13","DE440",2017-05-19,"D09","6","0","1","0"
"14","DE440",2017-05-19,"D09","7","0","0","10"
"15","DE440",2017-05-19,"D09","8","0","0","1"
"16","DE440",2017-05-19,"D09","9","0","0","1"
"17","DE440",2017-05-19,"D09","10","0","0","1"
"18","DE440",2017-05-19,"D09","11","0","0","1"
"19","DE440",2017-05-19,"D09","12","0","0","10"
"20","DE440",2017-05-19,"D09","13","0","1","10"
"21","DE440",2017-05-19,"D09","14","0","0","1"
"22","DE440",2017-05-19,"D09","15","0","0","10"
"23","DE440",2017-05-19,"D09","16","0","0","10"
"24","DE440",2017-05-19,"D09","17","0","0","10"
"25","DE440",2017-05-19,"D09","18","0","0","10"
"26","DE440",2017-05-19,"D09","19","0","0","1"
"27","DE403",2017-05-19,"D30","1","0","0","1"
"28","DE403",2017-05-19,"D30","2","0","0","1"
"29","DE403",2017-05-19,"D30","3","0","0","1"
"30","DE403",2017-05-19,"D30","4","0","0","10"
"31","DE403",2017-05-19,"D30","5","0","0","1"
"32","DE403",2017-05-19,"D30","6","0","1","0"
"33","DE403",2017-05-19,"D30","7","0","0","1"
"34","DE403",2017-05-19,"D30","8","0","1","0"
"35","DE403",2017-05-19,"D30","9","0","0","1"
"36","DE403",2017-05-19,"D30","10","0","1","0"
"37","DE403",2017-05-19,"D30","11","0","0","1"
"38","DE403",2017-05-19,"D30","12","0","0","10"
"39","DE403",2017-05-19,"D30","13","0","0","10"
"40","DE403",2017-05-19,"D30","14","0","1","1"
"41","DE403",2017-05-19,"D30","15","0","1","0"
"42","DE403",2017-05-19,"D30","16","0","0","1"
"43","DE415",2017-05-23,"D22","1","0","1","0"
"44","DE427",2017-05-23,"D27","1","0","1","0"
"45","DE365",2017-05-25,"D09","1","1","0","0"
"46","DE365",2017-05-25,"D09","2","1","0","0"
"47","JE326",2017-05-26,"J13","1","0","0","10"
"48","JE326",2017-05-26,"J13","2","0","0","10"
"49","JE326",2017-05-26,"J13","3","0","0","10"
"50","JE326",2017-05-26,"J13","4","0","0","1"
"51","JE326",2017-05-26,"J13","5","0","0","1"
"52","JE326",2017-05-26,"J13","6","0","1","1"
"53","JE326",2017-05-26,"J13","7","0","1","0"
"54","JE326",2017-05-26,"J13","8","0","1","0"
"55","JE326",2017-05-26,"J13","9","0","1","0"
"56","JE326",2017-05-26,"J13","10","0","1","1"
